# CulturaX raw parquet manifest
# Dataset: uonlp/CulturaX
# Revision: 6a8734bc69fefcbb7735f4f9250f43e4cd7a442e
# Selection: prepare_data.py SEED=42 (50 en; 5 each vi/zh/ru/de/ar)
# Total: 75 files, 166107112571 bytes
# Columns: sha256<TAB>bytes<TAB>relative_path
6d0242e4b08ec94ad5f59875af8ddcc81f325a5edd96d5ea51aa236833b337bf	1597722889	ar/ar_part_00002.parquet
71be18cde755b6e37cae14f1518b77c6acab9d12c3929b51d5e9acbef25dd875	1591679872	ar/ar_part_00027.parquet
53c735ab676b64abed2af8630f39015f06db85477d72f9b44a67d1192fa03dc7	1602760343	ar/ar_part_00053.parquet
dbb5c54310c8f46f6e61089accf22518f474eb1c272aec43a76fb31017490914	1600305932	ar/ar_part_00062.parquet
1531684174d7576e5a827cadf9459e5cbc3018a273c6b072fc3881b24004def8	1597769044	ar/ar_part_00065.parquet
c58eaa26302cf5f01dd5f3f1c1c5d55934af41506698af5c6896598bd5b88874	1899943826	de/de_part_00064.parquet
34519ea985c0097a5dac8e913e0e128dd25da1e9cccadcc11d020d4bc0cdcd42	1900244417	de/de_part_00150.parquet
faf53dfad13849eca57fa867a2d4f553d7600ef5a1c80f016a2e72e098932153	1901859717	de/de_part_00210.parquet
a7041ac19e61a894b1a5a7c1483722705f68229bf98d787fc6b9b2dd7edc13c1	1897365011	de/de_part_00255.parquet
29cac955c15b614ac1fe76ccad94cb92f609a5b6dfa28e66e115a5fbd6f6217a	1900131697	de/de_part_00297.parquet
b83d23dc436670adc95adf3111fc330902aebfce671775a831309c614a34004e	2496438120	en/en_part_00015.parquet
782d0a1ad055dd122c53e72f9b352fbf5c8172051962c0564132f606a99e702e	2504086169	en/en_part_00024.parquet
f41272fbad532f1ef483a57d4ea843c4190bff6da9b85a05d2066d99f393b9e5	2502230084	en/en_part_00062.parquet
b6df04f2a2287b1c632e41e3b3f07cc6890d7cdfdb13cbd12f3f1dc2477fc98d	2502008547	en/en_part_00079.parquet
c0ee8eac4b54341d5f5812dad349315da3fcab77e30f95be891756a199247173	2502087620	en/en_part_00119.parquet
8606ea2adf824c67f525a55ffa33a2e9b40dbb40b606a6f1fc4e1756d8bb417a	2498457978	en/en_part_00387.parquet
efebe7516f235e3ccf6f09078a0b999d9d59f06f4c31f48514cafbb24ce31477	2500854058	en/en_part_00457.parquet
f82a0398455efa7c527a0151ac1f7a0af22658ed9b5ace0d6c7956e64ac72656	2501289801	en/en_part_00459.parquet
223380555239a7460f461ee31afeebc82eb3b8891c8d827749ce9aad3f98aeac	2498366384	en/en_part_00501.parquet
7c5494f8c8d4d4e2af14c909c9cbc3476439d9f15659ee9ff2d4f01bc22261bc	2503893527	en/en_part_00539.parquet
492748980355941d17c461774449e99069e3adb524c584cd6c53f306492a1cc7	2500486769	en/en_part_00767.parquet
4408a0469c73601f76159cd6862455b2681082f4e4c0fe14b40cf47c22fc1a17	2505956906	en/en_part_00914.parquet
96357190eeeae5e8e066c475c1600115c49004412626602119234b909bbbdf48	2508214795	en/en_part_01044.parquet
d4818f2c221bc4ecd273e7d80725004bd7abca77522b96659c1719dfdda74f2f	2512814800	en/en_part_01046.parquet
dafd1aa41b7b4b1db94292fad881959c7ee1a467a812361463296e68944d7dcb	2514139714	en/en_part_01058.parquet
3927593273510101e2adbed8f19cb1e11d187359e421714063604af81267f763	2510135478	en/en_part_01083.parquet
883db1943ae900743ce284ac1b03adb2e55934f89b857b611ca40883d990bb53	2514835957	en/en_part_01115.parquet
a9d7d64faac8259ccabf3f22b72053c657acba15da5253f5b20357c8c1e7804a	2511979369	en/en_part_01120.parquet
da054544a6edfca8be3e93c39f307cfd0e09528f8c218c690482abdb46e399bf	2506448645	en/en_part_01131.parquet
40dbce2591d13c76c9902d8d7811de895e8865e9daca97b7acc298ca40636829	2507723757	en/en_part_01155.parquet
5610de52f4aff6023a7fe30e33ec6f36f1cd8ecfb0eab9cd1ca003ebdf8acf75	2512787640	en/en_part_01252.parquet
61d2636e2c3adbf0aab7e8e0689f5ca73ce5a8181790dc226411e97194e7906f	2519065528	en/en_part_01430.parquet
66e675f2889f171a425b6a50a74b2534900961d744e4fd998d128ef50e0e4e27	2505457163	en/en_part_01456.parquet
d1ae76d968ac3644dc47818c4001c76ae60af7c4a04ab55377beac4294609ab7	2510984776	en/en_part_01489.parquet
a0373d8db1e60b235ec576488bb748a43a5a7b2f1e9c12559fe58e1f31fcdfaf	2507156777	en/en_part_01697.parquet
640df665f52b8202473a1fb75ad1c3fce11e69c183c96f25cbe2a469a26a88a9	2506977415	en/en_part_01766.parquet
322ca02c7dd22ff4f1496854d7daab62cbace5305a9c420a7bd09841a47bae44	2511246575	en/en_part_01851.parquet
9dca073624a37d36acb43a88a6a140476c97bb77810b331db38e1493c3013e55	2509713874	en/en_part_01863.parquet
0e424d408fbbf45b89c618e12ab744a9fdafe6040cf0f40fbab93d81803132f1	2507273602	en/en_part_01871.parquet
4eb7f6c588aaf4bfc650fa34a7e0007f8622169c275d5a97a6e1fdbd257866c0	2510920337	en/en_part_01903.parquet
8ac4877dd78c3e3924c78e7ffc3b404f8cd5a901b51f2ad09762c6ea4635a83d	2341519366	en/en_part_02078.parquet
66a346a3a6ac0312f602512d99284c393dc870a9ce0f5ea087208df1a7dfba14	2351927972	en/en_part_02079.parquet
f30e1950bc6e97cd75a7bcdb6b134fd12546e3b02a540dbb45c2bf4d5471383b	2349831093	en/en_part_02083.parquet
a70daef1c156006533c117557b2452be19daec1ca995352144cf642a54ccad21	2344237915	en/en_part_02139.parquet
7d6a1d7638ad7ef13ee0784f4b7e301360456052c7d241e24e57c370b464d7c8	2348342112	en/en_part_02331.parquet
1146297e52102085616e63cc0c8e67ca6cff13b604f0336d6662b7e19159b8a5	2348008384	en/en_part_02351.parquet
cac6ea4b0ab2426ecffc0a838cbdbcb86929103da3ffeed0c7c22bb9c13b068e	2348471928	en/en_part_02391.parquet
dd6b80100bb624f06ff4b5dbb28a4fba84de0529f4d56449c09593887877eb53	2353098626	en/en_part_02415.parquet
34255a3568d468f25cf75ee0e84b7542c963673839bcde1b25236daa7dcb194d	2346461443	en/en_part_02451.parquet
bd93d0690c0d5c7c90665a3b1d2897e51aa223d99b3585bd9e52655f1ca3fbd5	2343408029	en/en_part_02565.parquet
b3cc4643ef753845652a7503ee95ad5619fdd8756452950bf7e5c982bc1f1dd4	2352666441	en/en_part_02622.parquet
1cef7ba8f2342a3f427d4a8fd220dda0a9eb45379a0ac050f8cc3fa187360d6a	2345683476	en/en_part_02662.parquet
4cb021717dfb618463cb2f601de0e6bdfc480640932fd19ecf604d89bcb86ea0	2351300854	en/en_part_02688.parquet
d7f3da7a06986582eb3ca89239acf6d49803839476f734cac512c511d01df506	2344141940	en/en_part_02691.parquet
3a3e3f49498117383b4884db883fc71db9afdeb8ae1b454f2c5e8d70a996dca7	2354829014	en/en_part_02715.parquet
c1a139ec39fa6d4498992e39adfefd133b434545aee31faed3904cd58b9e148a	2345630465	en/en_part_02796.parquet
4842e8486955d10c3e2a8c6b14a5f1898b37ca4603a08db1902db509b5576895	2342873411	en/en_part_02907.parquet
b389d3483298f78dbe1da897d0fa4e5477da43d30fc4fd7a308fb6e31df6ecde	2348188823	en/en_part_03048.parquet
cd4b6dc13d0a8e9dd367f0ffa4b3b1c087ed48262faa9cdadccb76965c2419a2	2351808884	en/en_part_03060.parquet
af52f027b4f1b43651d329362b32956cd92eaa7073deb54d5972dab70388e5bc	2350985534	en/en_part_03066.parquet
aaaf805d4163c44c0209f66f25e3bfa206c06ecd52f3cc44297c1febed45fac4	1682989747	ru/ru_part_00055.parquet
950ad37b99a3b960bb224134394dd8134bd664cbe09a80aa9f4bfc2aee051a97	1683428405	ru/ru_part_00218.parquet
c2a4088f3c2b215332d92ac164632314ead044772434c59f4d39c7099a45f620	1682553447	ru/ru_part_00593.parquet
d13367a649aec8a57c5a1bd41dc32bba075956e61918174866b5142fa8637d30	1685705486	ru/ru_part_01152.parquet
